[18:12:22] [main/INFO]: ModLauncher running: args [--username, TheRealWulf, --version, forge-43.1.43, --gameDir, C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins, --assetsDir, C:\Users\zawul\Documents\curseforge\minecraft\Install\assets, --assetIndex, 1.19, --uuid, 71b35e0aca7046f28b2834beb0e51f46, --accessToken, ????????, --clientId, ZDAyOWRjNmUtZjRlMi00NDMyLWE1ZmEtNzMwNmFkZGJmODhh, --xuid, 2535462422584736, --userType, msa, --versionType, release, --width, 2560, --height, 1440, --launchTarget, forgeclient, --fml.forgeVersion, 43.1.43, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853]
[18:12:22] [main/INFO]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.3 by Microsoft; OS Windows 10 arch amd64 version 10.0
[18:12:24] [main/INFO]: Found mod file artifacts-1.19.2-5.0.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file AttributeFix-Forge-1.19.2-17.1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file AutoRegLib-1.8-54.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file bagofyurting-1.19.1-3.0.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file balm-4.5.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file BedBenefits-Forge-1.19.2-9.1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file BetterAdvancements-1.19.2-0.2.2.142.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file betteranimalsplus-1.19-11.0.7-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file BetterAnimationsCollection-v4.0.3-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file BetterCompatibilityChecker-1.0.8-build.36+mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file BetterF3-4.0.0-Forge-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file blue_skies-1.19.2-1.3.20.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file blueprint-1.19.2-6.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Bookshelf-Forge-1.19.2-16.1.5.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file buildersaddition-1.19.2-20220926a.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file buildinggadgets-3.16.1-build.15+mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file canary-mc1.19.2-0.0.4.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file cfm-7.0.0-pre34-1.19.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file chat_heads-0.7.1-forge-1.19.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file chococraft-1.19.2-0.5.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Chunky-1.3.38.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file citadel-1.13.3-1.19.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file clienttweaks-forge-1.19-8.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file cloth-config-8.2.88-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Clumps-forge-1.19.2-9.0.0+11.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file CNB-1.19-1.4.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file CodeChickenLib-1.19.2-4.3.0.470-universal.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file collective-1.19.2-5.8.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ColouredTooltips-Forge-1.19.2-18.1.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file configured-2.0.1-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Controlling-forge-1.19.2-10.0+6.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file cookingforblockheads-forge-1.19.2-13.2.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file coroutil-1.19.2-1.2.37.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file craftingtweaks-forge-1.19-15.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file CraftTweaker-forge-1.19.2-10.0.12.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file crashutilities-6.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file create-1.19.2-0.5.0.f.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file createplus-1.19.2_v0.5.2a.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file CreativeCore_FORGE_v2.8.7_mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file creeperoverhaul-2.0.4-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Croptopia-1.19.2-FORGE-2.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Cucumber-1.19.2-6.0.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file curios-forge-1.19.2-5.1.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Cyclic-1.19.2-1.7.11.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file DamageTilt-1.19-forge-0.1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file DarkPaintings-Forge-1.19.2-13.1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file DarkUtilities-Forge-1.19.2-13.1.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Decorative Blocks-forge-1.19.2-3.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file defaultoptions-forge-1.19-15.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file DeLogger-4.7.0-build.9+mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Ding-1.19.2-1.3.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file DivineRPG-1.9.5.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file domum_ornamentum-1.19-1.0.64-ALPHA-universal.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file DungeonCrawl-1.19-2.3.11.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file dungeons_plus-1.19.2-1.2.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file DungeonsArise-1.19-2.1.51-beta.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file dynview-1.19.1-2.9.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file EarthMobs-1.19.2-3.2.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file EasyMagic-v4.3.2-1.19.2-Forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file elevatorid-1.19-1.8.7.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file emojiful-1.19-3.1.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file EnchantmentDescriptions-Forge-1.19.2-13.0.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file endercrop-1.19.2-1.7.0-beta.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file EnderStorage-1.19.2-2.10.1.181-universal.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file endertanks-1.19-1.12.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file endrem_forge-5.2.0-R-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Enhanced_Celestials-forge-1.19-2.1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file EnhancedVisuals_FORGE_v1.5.8_mc1.19.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file entityculling-forge-1.5.2-mc1.19.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file everycomp-1.19.2-2.0.7.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file extremesoundmuffler-3.32_forge-1.19.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file fancymenu_forge_2.12.3_MC_1.19-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file FarmersDelight-1.19-1.2.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file farmingforblockheads-forge-1.19-11.1.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file farsight-1.19.2-2.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file FastFurnace-1.19.2-7.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file FastLeafDecay-30.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Fastload-Reforged-1.2.1+1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file FastSuite-1.19.2-4.0.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file FastWorkbench-1.19.2-7.0.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ForgeEndertech-1.19.2-10.0.5.0-build.0599.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file FpsReducer2-forge-1.19.2-2.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file GameMenuModOption-1.19-1.18.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file geckolib-forge-1.19-3.1.27.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file glassential-forge-1.19-1.2.4.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file goblintraders-1.8.0-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file gravestone-1.19.2-1.0.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file guardvillagers-1.19.2-1.5.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file hunterillager-1.19.2-6.0.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Iceberg-1.19.2-forge-1.0.48.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file illagersweararmor-1.2.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file infernal-expansion-1.19.2-2.5.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file infernalmobs-1.19.2.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file InsaneLib-1.6.2-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file InventoryHud_[1.19.2].forge-3.4.6.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file inventorysorter-1.19.2-21.0.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ironchest-1.19.2-14.2.7.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ironfurnaces-1.19.2-3.6.3.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file itlt-1.19.x-2.1.5.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file ItShallNotTick-1.0.11-build.35.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Jade-1.19.1-forge-8.3.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file jeed-1.19.2-1.17.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file jei-1.19.2-forge-11.3.0.271.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file jmi-forge-1.19.2-0.13-30.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file journeymap-1.19.1-5.9.0beta2-forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file JustEnoughProfessions-forge-1.19-2.0.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file JustEnoughResources-1.19.2-1.1.0.179.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file justmobheads_1.19.2-6.0.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file justplayerheads_1.19.2-2.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file justzoom_forge_1.0.1-1_MC_1.19.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file Kiwi-1.19.1-forge-8.1.1.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file konkrete_forge_1.5.2_MC_1.19-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file konkrete_forge_1.5.3_MC_1.19-1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file logprot-1.19.1-1.8.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file mcw-bridges-2.0.5-mc1.19.2forge.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file mcw-doors-1.0.7-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file mcw-fences-1.0.6-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
[18:12:24] [main/INFO]: Found mod file mcw-furniture-3.0.2-mc1.19.2.jar of type MOD with provider {mods folder locator at C:\Users\zawul\Documents\curseforge\minecraft\Instances\WulfCraft Origins\mods}
